brand,unit,category,name,price,code,cname
17,7,19,Eye Brow,100,1001,Threading
17,7,19,Upper Lips,100,1002,Threading
17,7,19,Chin,80,1003,Threading
17,7,19,Fore Head,100,1004,Threading
17,7,19,Side Looks,200,1005,Threading
17,7,19,Full Face,800,1006,Threading
17,7,20,Face (Normal),1000,1007,Polish
17,7,20,Coconut Polish (Face),1100,1008,Polish
17,7,20,Milk Polish (Face),1200,1009,Polish
17,7,20,Face and Neck (Normal),1800,1010,Polish
17,7,20,Under Arms,500,1011,Polish
17,7,18,Ear Piercing (Both),3000,1012,Ear Piercing
17,7,18,Ear Piercing (1 Ear),1500,1013,Ear Piercing
17,7,18,Nose Piercing,1800,1014,Ear Piercing
17,7,25,Straight Cut,300,1015,Haircut
17,7,25,V Shape,500,1016,Haircut
17,7,25,U Shape,400,1017,Haircut
17,7,25,Long Layers,800,1018,Haircut
17,7,25,Short Layers,800,1019,Haircut
17,7,25,Bangs Cut,350,1020,Haircut
17,7,25,Curtain Bangs,400,1021,Haircut
17,7,25,Bob Cut,1000,1022,Haircut
17,7,25,Long Bob,1200,1023,Haircut
17,7,25,Butterfly Cut,1200,1024,Haircut
17,7,25,Jawline Bob,1000,1025,Haircut
17,7,25,Italian Bob,1200,1026,Haircut
17,7,25,Textured Bob,1200,1027,Haircut
17,7,25,Modern Shag Cut,1450,1028,Haircut
17,7,25,Long Shag,1500,1029,Haircut
17,7,25,Feathered Cut,1200,1030,Haircut
17,7,25,Blank Cut,800,1031,Haircut
17,7,25,Long Waves,1450,1032,Haircut
17,7,25,Long Shaggy,800,1033,Haircut
17,7,25,Short Shaggy,800,1034,Haircut
17,7,25,Sliced Layers,1150,1035,Haircut
17,7,25,Long Boho Layers,1400,1036,Haircut
17,7,25,Long Razor Layers,1400,1037,Haircut
17,7,25,Long Volume,1200,1038,Haircut
17,7,25,Short Volume,1200,1039,Haircut
17,7,25,Mullet Cut,1150,1040,Haircut
17,7,25,Hime Cut,1200,1041,Haircut
17,7,25,Hush Cut,1200,1042,Haircut
17,7,25,Three Layers Step,800,1043,Haircut
17,7,25,Wolf Cut,1100,1044,Haircut
17,7,25,Front Layer,900,1045,Haircut
17,7,25,Long Slide,900,1046,Haircut
17,7,25,Short Slide,900,1047,Haircut
17,7,25,Bubble Cut,1050,1048,Haircut
17,7,25,Embrace Layer,1100,1049,Haircut
17,7,25,Baby Hair Cut,500,1050,Haircut
17,7,25,Hair Wash and Conditioning,600,1051,Haircut
17,7,25,Blow Dry,500,1052,Haircut
17,7,25,Blow Dry Special,1200,1053,Haircut
17,7,26,Basic Cleansing,500,1054,Classic Facial
17,7,26,Herbal Facial,700,1055,Classic Facial
17,7,26,Hydrating Facial,1200,1056,Classic Facial
17,7,26,Fruit Facial,1200,1057,Classic Facial
17,7,26,Detox Facial,1400,1058,Classic Facial
17,7,26,Acne Control Facial,1400,1059,Classic Facial
17,7,27,Anti Aging Facial,2200,1060,Premium Facial
17,7,27,Gold Facial,2000,1061,Premium Facial
17,7,27,Pearl Facial,2500,1062,Premium Facial
17,7,27,Matcha Facial,1800,1063,Premium Facial
17,7,27,Skin Whitening Facial,1800,1064,Premium Facial
17,7,27,Oxy Facial,2200,1065,Premium Facial
17,7,27,Vita-C Facial,3500,1066,Premium Facial
17,7,29,Base Colour,7000,1067,Hair Colour(Depends on Length)
17,7,29,Base Colour Special,10000,1068,Hair Colour(Depends on Length)
17,7,29,Base Colour with Highlights,12000,1069,Hair Colour(Depends on Length)
17,7,29,Base Colour with Highlights Special,18000,1070,Hair Colour(Depends on Length)
17,7,29,Low Lights,12000,1071,Hair Colour(Depends on Length)
17,7,29,Low Lights Special,18000,1072,Hair Colour(Depends on Length)
17,7,29,Baby Lights,15000,1073,Hair Colour(Depends on Length)
17,7,29,Baby Lights Special,20000,1074,Hair Colour(Depends on Length)
17,7,29,Balayage,16000,1075,Hair Colour(Depends on Length)
17,7,29,Balayage Special,22000,1076,Hair Colour(Depends on Length)
17,7,29,Ombre,14000,1077,Hair Colour(Depends on Length)
17,7,29,Ombre Special,18000,1078,Hair Colour(Depends on Length)
17,7,29,Sombre (Soft Ombre),15000,1079,Hair Colour(Depends on Length)
17,7,29,Sombre (Soft Ombre) Special,22000,1080,Hair Colour(Depends on Length)
17,7,29,Colour Melt,15000,1081,Hair Colour(Depends on Length)
17,7,29,Colour Melt Special,22000,1082,Hair Colour(Depends on Length)
17,7,29,Root Shadow,8000,1083,Hair Colour(Depends on Length)
17,7,29,Root Shadow Special,15000,1084,Hair Colour(Depends on Length)
17,7,29,Deep Dye,12000,1085,Hair Colour(Depends on Length)
17,7,29,Deep Dye Special,18000,1086,Hair Colour(Depends on Length)
17,7,29,Shadow Stoning,18000,1087,Hair Colour(Depends on Length)
17,7,29,Shadow Stoning Special,25000,1088,Hair Colour(Depends on Length)
17,7,29,Under Lights,3000,1089,Hair Colour(Depends on Length)
17,7,29,Under Lights Special,6000,1090,Hair Colour(Depends on Length)
17,7,29,Root Touch up,3000,1091,Hair Colour(Depends on Length)
17,7,29,Root Touch up Special,6000,1092,Hair Colour(Depends on Length)
17,7,30,Botox Treatment (Long Short),15000,1093,Hair Straightening Treatment
17,7,30,Botox Treatment (Long Short) Special,22000,1094,Hair Straightening Treatment
17,7,30,Silk Shine Treatment,10000,1095,Hair Straightening Treatment
17,7,30,Silk Shine Treatment Special,15000,1096,Hair Straightening Treatment
17,7,30,Japanese Hair Straightening,15000,1097,Hair Straightening Treatment
17,7,30,Japanese Hair Straightening Special,20000,1098,Hair Straightening Treatment
17,7,30,Brazilian Rebonding,7000,1099,Hair Straightening Treatment
17,7,30,Brazilian Rebonding Special,15000,1100,Hair Straightening Treatment
17,7,30,Omega Treatment,15000,1101,Hair Straightening Treatment
17,7,30,Omega Treatment Special,25000,1102,Hair Straightening Treatment
17,7,30,Frizz Free Fusion,15000,1103,Hair Straightening Treatment
17,7,30,Frizz Free Fusion Special,25000,1104,Hair Straightening Treatment
17,7,31,Normal Manicure Pedicure,1200,1105,Manicure-Pedicure
17,7,31,Manicure (Classic),750,1106,Manicure-Pedicure
17,7,31,Pedicure (Classic),750,1107,Manicure-Pedicure
17,7,31,Candy Mani Pedi,2200,1108,Manicure-Pedicure
17,7,31,Bomb Mani Pedi,2500,1109,Manicure-Pedicure
17,7,31,Coconut Matcha Mani Pedi,3000,1110,Manicure-Pedicure
17,7,31,Royal Peeling Mani Pedi,3600,1111,Manicure-Pedicure
17,7,31,Detox Mani Pedi,1800,1112,Manicure-Pedicure
17,7,31,Coco Honey Mani Pedi,2200,1113,Manicure-Pedicure
17,7,31,Foot Peeling,2000,1114,Manicure-Pedicure
17,7,31,Foot Massage,1200,1115,Manicure-Pedicure
17,7,31,Jelly Mani Pedi,4000,1116,Manicure-Pedicure
17,7,31,Crystal Mani Pedi,5000,1117,Manicure-Pedicure
17,7,31,Signature Spa Mani Pedi,5000,1118,Manicure-Pedicure
17,7,31,Hot Stone Massage,1500,1119,Manicure-Pedicure
17,7,31,Fair Polish Hand (Full),1200,1120,Manicure-Pedicure
17,7,31,Fair Polish Leg (Full),2400,1121,Manicure-Pedicure
